Code,Year,democ
BFA,2011,0
BFA,2012,0
BFA,2013,0
BFA,2014,0
BFA,2015,1
BFA,2016,1
BFA,2017,1
BFA,2018,1
LBR,1847,1
LBR,1848,1
LBR,1849,1
LBR,1850,1
LBR,1851,1
LBR,1852,1
LBR,1853,1
LBR,1854,1
LBR,1855,1
LBR,1856,1
LBR,1857,1
LBR,1858,1
LBR,1859,1
LBR,1860,1
LBR,1861,1
LBR,1862,1
LBR,1863,1
LBR,1864,1
LBR,1865,1
LBR,1866,1
LBR,1867,1
LBR,1868,1
LBR,1869,1
LBR,1870,1
LBR,1871,1
LBR,1872,1
LBR,1873,1
LBR,1874,1
LBR,1875,1
LBR,1876,1
LBR,1877,1
LBR,1878,1
LBR,1879,1
LBR,1880,1
LBR,1881,1
LBR,1882,1
LBR,1883,1
LBR,1884,0
LBR,1885,0
LBR,1886,0
LBR,1887,0
LBR,1888,0
LBR,1889,0
LBR,1890,0
LBR,1891,0
LBR,1892,0
LBR,1893,0
LBR,1894,0
LBR,1895,0
LBR,1896,0
LBR,1897,0
LBR,1898,0
LBR,1899,0
LBR,1900,0
LBR,1901,0
LBR,1902,0
LBR,1903,0
LBR,1904,0
LBR,1905,0
LBR,1906,0
LBR,1907,0
LBR,1908,0
LBR,1909,0
LBR,1910,0
LBR,1911,0
LBR,1912,0
LBR,1913,0
LBR,1914,0
LBR,1915,0
LBR,1916,0
LBR,1917,0
LBR,1918,0
LBR,1919,0
LBR,1920,0
LBR,1921,0
LBR,1922,0
LBR,1923,0
LBR,1924,0
LBR,1925,0
LBR,1926,0
LBR,1927,0
LBR,1928,0
LBR,1929,0
LBR,1930,0
LBR,1931,0
LBR,1932,0
LBR,1933,0
LBR,1934,0
LBR,1935,0
LBR,1936,0
LBR,1937,0
LBR,1938,0
LBR,1939,0
LBR,1940,0
LBR,1941,0
LBR,1942,0
LBR,1943,0
LBR,1944,0
LBR,1945,0
LBR,1946,0
LBR,1947,0
LBR,1948,0
LBR,1949,0
LBR,1950,0
LBR,1951,0
LBR,1952,0
LBR,1953,0
LBR,1954,0
LBR,1955,0
LBR,1956,0
LBR,1957,0
LBR,1958,0
LBR,1959,0
LBR,1960,0
LBR,1961,0
LBR,1962,0
LBR,1963,0
LBR,1964,0
LBR,1965,0
LBR,1966,0
LBR,1967,0
LBR,1968,0
LBR,1969,0
LBR,1970,0
LBR,1971,0
LBR,1972,0
LBR,1973,0
LBR,1974,0
LBR,1975,0
LBR,1976,0
LBR,1977,0
LBR,1978,0
LBR,1979,0
LBR,1980,0
LBR,1981,0
LBR,1982,0
LBR,1983,0
LBR,1984,0
LBR,1985,0
LBR,1986,0
LBR,1987,0
LBR,1988,0
LBR,1989,0
LBR,1990,0
LBR,1991,0
LBR,1992,0
LBR,1993,0
LBR,1994,0
LBR,1995,0
LBR,1996,0
LBR,1997,0
LBR,1998,0
LBR,1999,0
LBR,2000,0
LBR,2001,0
LBR,2002,0
LBR,2003,0
LBR,2004,0
LBR,2005,0
LBR,2006,1
LBR,2007,1
LBR,2008,1
LBR,2009,1
LBR,2010,1
LBR,2011,1
LBR,2012,1
LBR,2013,1
LBR,2014,1
LBR,2015,1
LBR,2016,1
LBR,2017,1
LBR,2018,1
SLE,1961,0
SLE,1962,0
SLE,1963,0
SLE,1964,0
SLE,1965,0
SLE,1966,0
SLE,1967,0
SLE,1968,0
SLE,1969,0
SLE,1970,0
SLE,1971,0
SLE,1972,0
SLE,1973,0
SLE,1974,0
SLE,1975,0
SLE,1976,0
SLE,1977,0
SLE,1978,0
SLE,1979,0
SLE,1980,0
SLE,1981,0
SLE,1982,0
SLE,1983,0
SLE,1984,0
SLE,1985,0
SLE,1986,0
SLE,1987,0
SLE,1988,0
SLE,1989,0
SLE,1990,0
SLE,1991,0
SLE,1992,0
SLE,1993,0
SLE,1994,0
SLE,1995,0
SLE,1996,0
SLE,1997,0
SLE,1998,0
SLE,1999,0
SLE,2000,0
SLE,2001,0
SLE,2002,0
SLE,2003,0
SLE,2004,0
SLE,2005,0
SLE,2006,0
SLE,2007,1
SLE,2008,1
SLE,2009,1
SLE,2010,1
SLE,2011,1
SLE,2012,1
SLE,2013,1
SLE,2014,1
SLE,2015,1
SLE,2016,1
SLE,2017,1
SLE,2018,1
GHA,1960,0
GHA,1961,0
GHA,1962,0
GHA,1963,0
GHA,1964,0
GHA,1965,0
GHA,1966,0
GHA,1967,0
GHA,1968,0
GHA,1969,0
GHA,1970,0
GHA,1971,0
GHA,1972,0
GHA,1973,0
GHA,1974,0
GHA,1975,0
GHA,1976,0
GHA,1977,0
GHA,1978,0
GHA,1979,0
GHA,1980,0
GHA,1981,0
GHA,1982,0
GHA,1983,0
GHA,1984,0
GHA,1985,0
GHA,1986,0
GHA,1987,0
GHA,1988,0
GHA,1989,0
GHA,1990,0
GHA,1991,0
GHA,1992,0
GHA,1993,0
GHA,1994,0
GHA,1995,0
GHA,1996,0
GHA,1997,0
GHA,1998,0
GHA,1999,0
GHA,2000,0
GHA,2001,1
GHA,2002,1
GHA,2003,1
GHA,2004,1
GHA,2005,1
GHA,2006,1
GHA,2007,1
GHA,2008,1
GHA,2009,1
GHA,2010,1
GHA,2011,1
GHA,2012,1
GHA,2013,1
GHA,2014,1
GHA,2015,1
GHA,2016,1
GHA,2017,1
GHA,2018,1
TGO,1960,0
TGO,1961,0
TGO,1962,0
TGO,1963,0
TGO,1964,0
TGO,1965,0
TGO,1966,0
TGO,1967,0
TGO,1968,0
TGO,1969,0
TGO,1970,0
TGO,1971,0
TGO,1972,0
TGO,1973,0
TGO,1974,0
TGO,1975,0
TGO,1976,0
TGO,1977,0
TGO,1978,0
TGO,1979,0
TGO,1980,0
TGO,1981,0
TGO,1982,0
TGO,1983,0
TGO,1984,0
TGO,1985,0
TGO,1986,0
TGO,1987,0
TGO,1988,0
TGO,1989,0
TGO,1990,0
TGO,1991,0
TGO,1992,0
TGO,1993,0
TGO,1994,0
TGO,1995,0
TGO,1996,0
TGO,1997,0
TGO,1998,0
TGO,1999,0
TGO,2000,0
TGO,2001,0
TGO,2002,0
TGO,2003,0
TGO,2004,0
TGO,2005,0
TGO,2006,0
TGO,2007,0
TGO,2008,0
TGO,2009,0
TGO,2010,0
TGO,2011,0
TGO,2012,0
TGO,2013,0
TGO,2014,0
TGO,2015,0
TGO,2016,0
TGO,2017,0
TGO,2018,0
CMR,1960,0
CMR,1961,0
CMR,1962,0
CMR,1963,0
CMR,1964,0
CMR,1965,0
CMR,1966,0
CMR,1967,0
CMR,1968,0
CMR,1969,0
CMR,1970,0
CMR,1971,0
CMR,1972,0
CMR,1973,0
CMR,1974,0
CMR,1975,0
CMR,1976,0
CMR,1977,0
CMR,1978,0
CMR,1979,0
CMR,1980,0
CMR,1981,0
CMR,1982,0
CMR,1983,0
CMR,1984,0
CMR,1985,0
CMR,1986,0
CMR,1987,0
CMR,1988,0
CMR,1989,0
CMR,1990,0
CMR,1991,0
CMR,1992,0
CMR,1993,0
CMR,1994,0
CMR,1995,0
CMR,1996,0
CMR,1997,0
CMR,1998,0
CMR,1999,0
CMR,2000,0
CMR,2001,0
CMR,2002,0
CMR,2003,0
CMR,2004,0
CMR,2005,0
CMR,2006,0
CMR,2007,0
CMR,2008,0
CMR,2009,0
CMR,2010,0
CMR,2011,0
CMR,2012,0
CMR,2013,0
CMR,2014,0
CMR,2015,0
CMR,2016,0
CMR,2017,0
CMR,2018,0
NGA,1960,1
NGA,1961,1
NGA,1962,1
NGA,1963,1
NGA,1964,1
NGA,1965,1
NGA,1966,0
NGA,1967,0
NGA,1968,0
NGA,1969,0
NGA,1970,0
NGA,1971,0
NGA,1972,0
NGA,1973,0
NGA,1974,0
NGA,1975,0
NGA,1976,0
NGA,1977,0
NGA,1978,0
NGA,1979,1
NGA,1980,1
NGA,1981,1
NGA,1982,1
NGA,1983,1
NGA,1984,0
NGA,1985,0
NGA,1986,0
NGA,1987,0
NGA,1988,0
NGA,1989,0
NGA,1990,0
NGA,1991,0
NGA,1992,0
NGA,1993,0
NGA,1994,0
NGA,1995,0
NGA,1996,0
NGA,1997,0
NGA,1998,0
NGA,1999,0
NGA,2000,0
NGA,2001,0
NGA,2002,0
NGA,2003,0
NGA,2004,0
NGA,2005,0
NGA,2006,0
NGA,2007,0
NGA,2008,0
NGA,2009,0
NGA,2010,0
NGA,2011,0
NGA,2012,0
NGA,2013,0
NGA,2014,0
NGA,2015,1
NGA,2016,1
NGA,2017,1
NGA,2018,1
GAB,1960,0
GAB,1961,0
GAB,1962,0
GAB,1963,0
GAB,1964,0
GAB,1965,0
GAB,1966,0
GAB,1967,0
GAB,1968,0
GAB,1969,0
GAB,1970,0
GAB,1971,0
GAB,1972,0
GAB,1973,0
GAB,1974,0
GAB,1975,0
GAB,1976,0
GAB,1977,0
GAB,1978,0
GAB,1979,0
GAB,1980,0
GAB,1981,0
GAB,1982,0
GAB,1983,0
GAB,1984,0
GAB,1985,0
GAB,1986,0
GAB,1987,0
GAB,1988,0
GAB,1989,0
GAB,1990,0
GAB,1991,0
GAB,1992,0
GAB,1993,0
GAB,1994,0
GAB,1995,0
GAB,1996,0
GAB,1997,0
GAB,1998,0
GAB,1999,0
GAB,2000,0
GAB,2001,0
GAB,2002,0
GAB,2003,0
GAB,2004,0
GAB,2005,0
GAB,2006,0
GAB,2007,0
GAB,2008,0
GAB,2009,0
GAB,2010,0
GAB,2011,0
GAB,2012,0
GAB,2013,0
GAB,2014,0
GAB,2015,0
GAB,2016,0
GAB,2017,0
GAB,2018,0
CAF,1960,0
CAF,1961,0
CAF,1962,0
CAF,1963,0
CAF,1964,0
CAF,1965,0
CAF,1966,0
CAF,1967,0
CAF,1968,0
CAF,1969,0
CAF,1970,0
CAF,1971,0
CAF,1972,0
CAF,1973,0
CAF,1974,0
CAF,1975,0
CAF,1976,0
CAF,1977,0
CAF,1978,0
CAF,1979,0
CAF,1980,0
CAF,1981,0
CAF,1982,0
CAF,1983,0
CAF,1984,0
CAF,1985,0
CAF,1986,0
CAF,1987,0
CAF,1988,0
CAF,1989,0
CAF,1990,0
CAF,1991,0
CAF,1992,0
CAF,1993,0
CAF,1994,0
CAF,1995,0
CAF,1996,0
CAF,1997,0
CAF,1998,0
CAF,1999,0
CAF,2000,0
CAF,2001,0
CAF,2002,0
CAF,2003,0
CAF,2004,0
CAF,2005,0
CAF,2006,0
CAF,2007,0
CAF,2008,0
CAF,2009,0
CAF,2010,0
CAF,2011,0
CAF,2012,0
CAF,2013,0
CAF,2014,0
CAF,2015,0
CAF,2016,1
CAF,2017,1
CAF,2018,1
TCD,1960,0
TCD,1961,0
TCD,1962,0
TCD,1963,0
TCD,1964,0
TCD,1965,0
TCD,1966,0
TCD,1967,0
TCD,1968,0
TCD,1969,0
TCD,1970,0
TCD,1971,0
TCD,1972,0
TCD,1973,0
TCD,1974,0
TCD,1975,0
TCD,1976,0
TCD,1977,0
TCD,1978,0
TCD,1979,0
TCD,1980,0
TCD,1981,0
TCD,1982,0
TCD,1983,0
TCD,1984,0
TCD,1985,0
TCD,1986,0
TCD,1987,0
TCD,1988,0
TCD,1989,0
TCD,1990,0
TCD,1991,0
TCD,1992,0
TCD,1993,0
TCD,1994,0
TCD,1995,0
TCD,1996,0
TCD,1997,0
TCD,1998,0
TCD,1999,0
TCD,2000,0
TCD,2001,0
TCD,2002,0
TCD,2003,0
TCD,2004,0
TCD,2005,0
TCD,2006,0
TCD,2007,0
TCD,2008,0
TCD,2009,0
TCD,2010,0
TCD,2011,0
TCD,2012,0
TCD,2013,0
TCD,2014,0
TCD,2015,0
TCD,2016,0
TCD,2017,0
TCD,2018,0
COG,1960,0
COG,1961,0
COG,1962,0
COG,1963,0
COG,1964,0
COG,1965,0
COG,1966,0
COG,1967,0
COG,1968,0
COG,1969,0
COG,1970,0
COG,1971,0
COG,1972,0
COG,1973,0
COG,1974,0
COG,1975,0
COG,1976,0
COG,1977,0
COG,1978,0
COG,1979,0
COG,1980,0
COG,1981,0
COG,1982,0
COG,1983,0
COG,1984,0
COG,1985,0
COG,1986,0
COG,1987,0
COG,1988,0
COG,1989,0
COG,1990,0
COG,1991,0
COG,1992,0
COG,1993,0
COG,1994,0
COG,1995,0
COG,1996,0
COG,1997,0
COG,1998,0
COG,1999,0
COG,2000,0
COG,2001,0
COG,2002,0
COG,2003,0
COG,2004,0
COG,2005,0
COG,2006,0
COG,2007,0
COG,2008,0
COG,2009,0
COG,2010,0
COG,2011,0
COG,2012,0
COG,2013,0
COG,2014,0
COG,2015,0
COG,2016,0
COG,2017,0
COG,2018,0
COD,1960,0
COD,1961,0
COD,1962,0
COD,1963,0
COD,1964,0
COD,1965,0
COD,1966,0
COD,1967,0
COD,1968,0
COD,1969,0
COD,1970,0
COD,1971,0
COD,1972,0
COD,1973,0
COD,1974,0
COD,1975,0
COD,1976,0
COD,1977,0
COD,1978,0
COD,1979,0
COD,1980,0
COD,1981,0
COD,1982,0
COD,1983,0
COD,1984,0
COD,1985,0
COD,1986,0
COD,1987,0
COD,1988,0
COD,1989,0
COD,1990,0
COD,1991,0
COD,1992,0
COD,1993,0
COD,1994,0
COD,1995,0
COD,1996,0
COD,1997,0
COD,1998,0
COD,1999,0
COD,2000,0
COD,2001,0
COD,2002,0
COD,2003,0
COD,2004,0
COD,2005,0
COD,2006,0
COD,2007,0
COD,2008,0
COD,2009,0
COD,2010,0
COD,2011,0
COD,2012,0
COD,2013,0
COD,2014,0
COD,2015,0
COD,2016,0
COD,2017,0
COD,2018,0
UGA,1962,1
UGA,1963,1
UGA,1964,1
UGA,1965,1
UGA,1966,0
UGA,1967,0
UGA,1968,0
UGA,1969,0
UGA,1970,0
UGA,1971,0
UGA,1972,0
UGA,1973,0
UGA,1974,0
UGA,1975,0
UGA,1976,0
UGA,1977,0
UGA,1978,0
UGA,1979,0
UGA,1980,0
UGA,1981,0
UGA,1982,0
UGA,1983,0
UGA,1984,0
UGA,1985,0
UGA,1986,0
UGA,1987,0
UGA,1988,0
UGA,1989,0
UGA,1990,0
UGA,1991,0
UGA,1992,0
UGA,1993,0
UGA,1994,0
UGA,1995,0
UGA,1996,0
UGA,1997,0
UGA,1998,0
UGA,1999,0
UGA,2000,0
UGA,2001,0
UGA,2002,0
UGA,2003,0
UGA,2004,0
UGA,2005,0
UGA,2006,0
UGA,2007,0
UGA,2008,0
UGA,2009,0
UGA,2010,0
UGA,2011,0
UGA,2012,0
UGA,2013,0
UGA,2014,0
UGA,2015,0
UGA,2016,0
UGA,2017,0
UGA,2018,0
KEN,1963,0
KEN,1964,0
KEN,1965,0
KEN,1966,0
KEN,1967,0
KEN,1968,0
KEN,1969,0
KEN,1970,0
KEN,1971,0
KEN,1972,0
KEN,1973,0
KEN,1974,0
KEN,1975,0
KEN,1976,0
KEN,1977,0
KEN,1978,0
KEN,1979,0
KEN,1980,0
KEN,1981,0
KEN,1982,0
KEN,1983,0
KEN,1984,0
KEN,1985,0
KEN,1986,0
KEN,1987,0
KEN,1988,0
KEN,1989,0
KEN,1990,0
KEN,1991,0
KEN,1992,0
KEN,1993,0
KEN,1994,0
KEN,1995,0
KEN,1996,0
KEN,1997,0
KEN,1998,0
KEN,1999,0
KEN,2000,0
KEN,2001,0
KEN,2002,1
KEN,2003,1
KEN,2004,1
KEN,2005,1
KEN,2006,1
KEN,2007,1
KEN,2008,1
KEN,2009,1
KEN,2010,1
KEN,2011,1
KEN,2012,1
KEN,2013,1
KEN,2014,1
KEN,2015,1
KEN,2016,1
KEN,2017,1
KEN,2018,1
TZA,1961,0
TZA,1962,0
TZA,1963,0
TZA,1964,0
TZA,1965,0
TZA,1966,0
TZA,1967,0
TZA,1968,0
TZA,1969,0
TZA,1970,0
TZA,1971,0
TZA,1972,0
TZA,1973,0
TZA,1974,0
TZA,1975,0
TZA,1976,0
TZA,1977,0
TZA,1978,0
TZA,1979,0
TZA,1980,0
TZA,1981,0
TZA,1982,0
TZA,1983,0
TZA,1984,0
TZA,1985,0
TZA,1986,0
TZA,1987,0
TZA,1988,0
TZA,1989,0
TZA,1990,0
TZA,1991,0
TZA,1992,0
TZA,1993,0
TZA,1994,0
TZA,1995,0
TZA,1996,0
TZA,1997,0
TZA,1998,0
TZA,1999,0
TZA,2000,0
TZA,2001,0
TZA,2002,0
TZA,2003,0
TZA,2004,0
TZA,2005,0
TZA,2006,0
TZA,2007,0
TZA,2008,0
TZA,2009,0
TZA,2010,0
TZA,2011,0
TZA,2012,0
TZA,2013,0
TZA,2014,0
TZA,2015,0
TZA,2016,0
TZA,2017,0
TZA,2018,0
BDI,1962,0
BDI,1963,0
BDI,1964,0
BDI,1965,0
BDI,1966,0
BDI,1967,0
BDI,1968,0
BDI,1969,0
BDI,1970,0
BDI,1971,0
BDI,1972,0
BDI,1973,0
BDI,1974,0
BDI,1975,0
BDI,1976,0
BDI,1977,0
BDI,1978,0
BDI,1979,0
BDI,1980,0
BDI,1981,0
BDI,1982,0
BDI,1983,0
BDI,1984,0
BDI,1985,0
BDI,1986,0
BDI,1987,0
BDI,1988,0
BDI,1989,0
BDI,1990,0
BDI,1991,0
BDI,1992,0
BDI,1993,0
BDI,1994,0
BDI,1995,0
BDI,1996,0
BDI,1997,0
BDI,1998,0
BDI,1999,0
BDI,2000,0
BDI,2001,0
BDI,2002,0
BDI,2003,0
BDI,2004,0
BDI,2005,1
BDI,2006,1
BDI,2007,1
BDI,2008,1
BDI,2009,1
BDI,2010,1
BDI,2011,1
BDI,2012,1
BDI,2013,1
BDI,2014,1
BDI,2015,0
BDI,2016,0
BDI,2017,0
BDI,2018,0
RWA,1961,0
RWA,1962,0
RWA,1963,0
RWA,1964,0
RWA,1965,0
RWA,1966,0
RWA,1967,0
RWA,1968,0
RWA,1969,0
RWA,1970,0
RWA,1971,0
RWA,1972,0
RWA,1973,0
RWA,1974,0
RWA,1975,0
RWA,1976,0
RWA,1977,0
RWA,1978,0
RWA,1979,0
RWA,1980,0
RWA,1981,0
RWA,1982,0
RWA,1983,0
RWA,1984,0
RWA,1985,0
RWA,1986,0
RWA,1987,0
RWA,1988,0
RWA,1989,0
RWA,1990,0
RWA,1991,0
RWA,1992,0
RWA,1993,0
RWA,1994,0
RWA,1995,0
RWA,1996,0
RWA,1997,0
RWA,1998,0
RWA,1999,0
RWA,2000,0
RWA,2001,0
RWA,2002,0
RWA,2003,0
RWA,2004,0
RWA,2005,0
RWA,2006,0
RWA,2007,0
RWA,2008,0
RWA,2009,0
RWA,2010,0
RWA,2011,0
RWA,2012,0
RWA,2013,0
RWA,2014,0
RWA,2015,0
RWA,2016,0
RWA,2017,0
RWA,2018,0
SOM,1960,1
SOM,1961,1
SOM,1962,1
SOM,1963,1
SOM,1964,1
SOM,1965,1
SOM,1966,1
SOM,1967,1
SOM,1968,1
SOM,1969,0
SOM,1970,0
SOM,1971,0
SOM,1972,0
SOM,1973,0
SOM,1974,0
SOM,1975,0
SOM,1976,0
SOM,1977,0
SOM,1978,0
SOM,1979,0
SOM,1980,0
SOM,1981,0
SOM,1982,0
SOM,1983,0
SOM,1984,0
SOM,1985,0
SOM,1986,0
SOM,1987,0
SOM,1988,0
SOM,1989,0
SOM,1990,0
SOM,1991,0
SOM,1992,0
SOM,1993,0
SOM,1994,0
SOM,1995,0
SOM,1996,0
SOM,1997,0
SOM,1998,0
SOM,1999,0
SOM,2000,0
SOM,2001,0
SOM,2002,0
SOM,2003,0
SOM,2004,0
SOM,2005,0
SOM,2006,0
SOM,2007,0
SOM,2008,0
SOM,2009,0
SOM,2010,0
SOM,2011,0
SOM,2012,0
SOM,2013,0
SOM,2014,0
SOM,2015,0
SOM,2016,0
SOM,2017,0
SOM,2018,0
DJI,1977,0
DJI,1978,0
DJI,1979,0
DJI,1980,0
DJI,1981,0
DJI,1982,0
DJI,1983,0
DJI,1984,0
DJI,1985,0
DJI,1986,0
DJI,1987,0
DJI,1988,0
DJI,1989,0
DJI,1990,0
DJI,1991,0
DJI,1992,0
DJI,1993,0
DJI,1994,0
DJI,1995,0
DJI,1996,0
DJI,1997,0
DJI,1998,0
DJI,1999,0
DJI,2000,0
DJI,2001,0
DJI,2002,0
DJI,2003,0
DJI,2004,0
DJI,2005,0
DJI,2006,0
DJI,2007,0
DJI,2008,0
DJI,2009,0
DJI,2010,0
DJI,2011,0
DJI,2012,0
DJI,2013,0
DJI,2014,0
DJI,2015,0
DJI,2016,0
DJI,2017,0
DJI,2018,0
SSD,2011,0
SSD,2012,0
SSD,2013,0
SSD,2014,0
SSD,2015,0
SSD,2016,0
SSD,2017,0
SSD,2018,0
ETH,1993,0
ETH,1994,0
ETH,1995,0
ETH,1996,0
ETH,1997,0
ETH,1998,0
ETH,1999,0
ETH,2000,0
ETH,2001,0
ETH,2002,0
ETH,2003,0
ETH,2004,0
ETH,2005,0
ETH,2006,0
ETH,2007,0
ETH,2008,0
ETH,2009,0
ETH,2010,0
ETH,2011,0
ETH,2012,0
ETH,2013,0
ETH,2014,0
ETH,2015,0
ETH,2016,0
ETH,2017,0
ETH,2018,0
ETH,1855,0
ETH,1856,0
ETH,1857,0
ETH,1858,0
ETH,1859,0
ETH,1860,0
ETH,1861,0
ETH,1862,0
ETH,1863,0
ETH,1864,0
ETH,1865,0
ETH,1866,0
ETH,1867,0
ETH,1868,0
ETH,1869,0
ETH,1870,0
ETH,1871,0
ETH,1872,0
ETH,1873,0
ETH,1874,0
ETH,1875,0
ETH,1876,0
ETH,1877,0
ETH,1878,0
ETH,1879,0
ETH,1880,0
ETH,1881,0
ETH,1882,0
ETH,1883,0
ETH,1884,0
ETH,1885,0
ETH,1886,0
ETH,1887,0
ETH,1888,0
ETH,1889,0
ETH,1890,0
ETH,1891,0
ETH,1892,0
ETH,1893,0
ETH,1894,0
ETH,1895,0
ETH,1896,0
ETH,1897,0
ETH,1898,0
ETH,1899,0
ETH,1900,0
ETH,1901,0
ETH,1902,0
ETH,1903,0
ETH,1904,0
ETH,1905,0
ETH,1906,0
ETH,1907,0
ETH,1908,0
ETH,1909,0
ETH,1910,0
ETH,1911,0
ETH,1912,0
ETH,1913,0
ETH,1914,0
ETH,1915,0
ETH,1916,0
ETH,1917,0
ETH,1918,0
ETH,1919,0
ETH,1920,0
ETH,1921,0
ETH,1922,0
ETH,1923,0
ETH,1924,0
ETH,1925,0
ETH,1926,0
ETH,1927,0
ETH,1928,0
ETH,1929,0
ETH,1930,0
ETH,1931,0
ETH,1932,0
ETH,1933,0
ETH,1934,0
ETH,1935,0
ETH,1936,0
ETH,1937,0
ETH,1938,0
ETH,1939,0
ETH,1940,0
ETH,1941,0
ETH,1942,0
ETH,1943,0
ETH,1944,0
ETH,1945,0
ETH,1946,0
ETH,1947,0
ETH,1948,0
ETH,1949,0
ETH,1950,0
ETH,1951,0
ETH,1952,0
ETH,1953,0
ETH,1954,0
ETH,1955,0
ETH,1956,0
ETH,1957,0
ETH,1958,0
ETH,1959,0
ETH,1960,0
ETH,1961,0
ETH,1962,0
ETH,1963,0
ETH,1964,0
ETH,1965,0
ETH,1966,0
ETH,1967,0
ETH,1968,0
ETH,1969,0
ETH,1970,0
ETH,1971,0
ETH,1972,0
ETH,1973,0
ETH,1974,0
ETH,1975,0
ETH,1976,0
ETH,1977,0
ETH,1978,0
ETH,1979,0
ETH,1980,0
ETH,1981,0
ETH,1982,0
ETH,1983,0
ETH,1984,0
ETH,1985,0
ETH,1986,0
ETH,1987,0
ETH,1988,0
ETH,1989,0
ETH,1990,0
ETH,1991,0
ETH,1992,0
ETH,1993,0
ERI,1993,0
ERI,1994,0
ERI,1995,0
ERI,1996,0
ERI,1997,0
ERI,1998,0
ERI,1999,0
ERI,2000,0
ERI,2001,0
ERI,2002,0
ERI,2003,0
ERI,2004,0
ERI,2005,0
ERI,2006,0
ERI,2007,0
ERI,2008,0
ERI,2009,0
ERI,2010,0
ERI,2011,0
ERI,2012,0
ERI,2013,0
ERI,2014,0
ERI,2015,0
ERI,2016,0
ERI,2017,0
ERI,2018,0
AGO,1975,0
AGO,1976,0
AGO,1977,0
AGO,1978,0
AGO,1979,0
AGO,1980,0
AGO,1981,0
AGO,1982,0
AGO,1983,0
AGO,1984,0
AGO,1985,0
AGO,1986,0
AGO,1987,0
AGO,1988,0
AGO,1989,0
AGO,1990,0
AGO,1991,0
AGO,1992,0
AGO,1993,0
AGO,1994,0
AGO,1995,0
AGO,1996,0
AGO,1997,0
AGO,1998,0
AGO,1999,0
AGO,2000,0
AGO,2001,0
AGO,2002,0
AGO,2003,0
AGO,2004,0
AGO,2005,0
AGO,2006,0
AGO,2007,0
AGO,2008,0
AGO,2009,0
AGO,2010,0
AGO,2011,0
AGO,2012,0
AGO,2013,0
AGO,2014,0
AGO,2015,0
AGO,2016,0
AGO,2017,0
AGO,2018,0
MOZ,1975,0
MOZ,1976,0
MOZ,1977,0
MOZ,1978,0
MOZ,1979,0
MOZ,1980,0
MOZ,1981,0
MOZ,1982,0
MOZ,1983,0
MOZ,1984,0
MOZ,1985,0
MOZ,1986,0
MOZ,1987,0
MOZ,1988,0
MOZ,1989,0
MOZ,1990,0
MOZ,1991,0
MOZ,1992,0
MOZ,1993,0
MOZ,1994,0
MOZ,1995,0
MOZ,1996,0
MOZ,1997,0
MOZ,1998,0
MOZ,1999,0
MOZ,2000,0
MOZ,2001,0
MOZ,2002,0
MOZ,2003,0
MOZ,2004,0
MOZ,2005,0
MOZ,2006,0
MOZ,2007,0
MOZ,2008,0
MOZ,2009,0
MOZ,2010,0
MOZ,2011,0
MOZ,2012,0
MOZ,2013,0
MOZ,2014,0
MOZ,2015,0
MOZ,2016,0
MOZ,2017,0
MOZ,2018,0
ZMB,1964,0
ZMB,1965,0
ZMB,1966,0
ZMB,1967,0
ZMB,1968,0
ZMB,1969,0
ZMB,1970,0
ZMB,1971,0
ZMB,1972,0
ZMB,1973,0
ZMB,1974,0
ZMB,1975,0
ZMB,1976,0
ZMB,1977,0
ZMB,1978,0
ZMB,1979,0
ZMB,1980,0
ZMB,1981,0
ZMB,1982,0
ZMB,1983,0
ZMB,1984,0
ZMB,1985,0
ZMB,1986,0
ZMB,1987,0
ZMB,1988,0
ZMB,1989,0
ZMB,1990,0
ZMB,1991,0
ZMB,1992,0
ZMB,1993,0
ZMB,1994,0
ZMB,1995,0
ZMB,1996,0
ZMB,1997,0
ZMB,1998,0
ZMB,1999,0
ZMB,2000,0
ZMB,2001,0
ZMB,2002,0
ZMB,2003,0
ZMB,2004,0
ZMB,2005,0
ZMB,2006,0
ZMB,2007,0
ZMB,2008,1
ZMB,2009,1
ZMB,2010,1
ZMB,2011,1
ZMB,2012,1
ZMB,2013,1
ZMB,2014,1
ZMB,2015,1
ZMB,2016,0
ZMB,2017,0
ZMB,2018,0
ZWE,1970,1
ZWE,1971,1
ZWE,1972,1
ZWE,1973,1
ZWE,1974,1
ZWE,1975,1
ZWE,1976,1
ZWE,1977,1
ZWE,1978,1
ZWE,1979,0
ZWE,1980,0
ZWE,1981,0
ZWE,1982,0
ZWE,1983,0
ZWE,1984,0
ZWE,1985,0
ZWE,1986,0
ZWE,1987,0
ZWE,1988,0
ZWE,1989,0
ZWE,1990,0
ZWE,1991,0
ZWE,1992,0
ZWE,1993,0
ZWE,1994,0
ZWE,1995,0
ZWE,1996,0
ZWE,1997,0
ZWE,1998,0
ZWE,1999,0
ZWE,2000,0
ZWE,2001,0
ZWE,2002,0
ZWE,2003,0
ZWE,2004,0
ZWE,2005,0
ZWE,2006,0
ZWE,2007,0
ZWE,2008,0
ZWE,2009,0
ZWE,2010,0
ZWE,2011,0
ZWE,2012,0
ZWE,2013,0
ZWE,2014,0
ZWE,2015,0
ZWE,2016,0
ZWE,2017,0
ZWE,2018,0
MWI,1964,0
MWI,1965,0
MWI,1966,0
MWI,1967,0
